Survey,Plot,Code,FullTreat,Diversity,Annual,Biochar,Aspect,SM,Lactuca serriola,Epilobium brachycarpum,Sisymbrium altissimum,Avena fatua,Triticum aestivum,Anthemis cotula,Clarkia pulchella,Madia (small/multiple),Achillea millefolium,Tragopogon dubius,Madia (tall fatty),Lupinus (ser),Unk spike herb,Polygonum arvense,Plantago patagonica,Salsola tragus,Pseudoroegneria spicata,unk small grass,Erodium cicutarium,Agoseris grandiflora,Taraxacum officinale,Collomia grandiflora,Aegilops cylindrica,Gaillardia aristata,unk rosette,unk small bunchgrass,Conyza canadensis,unk aster,Bromus tectorum,Holosteum umbellatum,Verbascum thapsus,gnaphallium,Polygonum majus,Festuca sp.,unk panicle grass,Bromus commutatus,Madia sp.,Medicago lupulina
,,,,,,,,,i.a,n.a,i.a,i.a,i.a,i.a,n.a,n.a,n.p,i.p,n.a,n.p,,i.a,n.a,i.a,n.p,,i.a,n.p,i.p,n.a,i.a,n.p,n.a,,n.a,,i.a,i.a,i.p,,n.a,n.p,,i.a,n.a,i.a
1,1,L.A.B,1.L.A.B,low,annual,biochar,bottom,na,,5,,3,,25,,1,15,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,
1,2,L.NA.B,1.L.NA.B,low,noannual,biochar,bottom,na,,,,20,,10,,,7,,,,,7,,,,,,,,,,,,,3,,,3,,,,,,,,
1,3,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,bottom,na,5,,,10,,20,,,20,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,
1,4,L.A.NB,1.L.A.NB,low,annual,nobiochar,bottom,na,3,2,3,3,,50,3,1,5,,2,,,1,2,,,,,,,,,,,,,,,,,,,,,,,
1,5,H.NA.B,1.H.NA.B,high,noannual,biochar,bottom,na,2,,,3,,30,5,2,3,,3,,,,3,,,,,,,3,,,,,,,,,,,,,,,,
1,6,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,bottom,na,,5,,7,,20,25,,5,,5,,,,3,,1,,,,,,,,,,,,,,,,,,,,,
1,7,H.A.B,1.H.A.B,high,noannual,biochar,bottom,na,7,17,,,,20,10,,,,,,,,,5,1,,,,,,,,,,5,,,,,,,,,,,
1,8,H.A.NB,1.H.A.NB,high,annual,nobiochar,bottom,na,,,,5,,45,10,,,,,,,5,,,,,,,,,,,,,,3,,,,,,,,,,
1,9,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,bottom,na,,2,,2,,25,,,5,,,,,5,,,,,,,,,,,,,,2,,,,,,,,,,
1,10,L.NA.B,1.L.NA.B,low,noannual,biochar,bottom,na,3,,3,3,,25,,,10,,,,,5,,,,,,,,,,,,,,2,,,2,1,,,,,,
1,11,L.A.B,1.L.A.B,low,annual,biochar,bottom,na,7,5,,2,,20,,3,10,,5,,,2,10,,,,,,,5,,,,,3,2,,2,,,1,,,,,
1,12,L.A.NB,1.L.A.NB,low,annual,nobiochar,bottom,na,5,5,,3,,60,,,,,,,,,2,,3,,,,,5,,,,,1,,,,,,,,,,,
1,13,H.NA.B,1.H.NA.B,high,noannual,biochar,bottom,na,,,,5,,30,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,bottom,na,10,,10,,1,,15,,5,,,,,35,1,,,,,,,,,,,3,,5,,,,3,,,,,,
1,15,H.A.NB,1.H.A.NB,high,annual,nobiochar,bottom,na,,10,,,,15,25,,3,1,,,,,10,,,,,,,2,,,,3,,,,,,,,,,,,
1,16,H.A.B,1.H.A.B,high,annual,biochar,bottom,na,,5,3,10,,40,3,,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,
1,17,L.A.NB,1.L.A.NB,low,annual,nobiochar,bottom,na,,3,15,,,20,,,10,,2,,,,5,,,,,,,,,,,3,3,3,,,,,,2,,,,
1,18,L.A.B,1.L.A.B,low,annual,biochar,bottom,na,2,,20,3,2,5,,1,20,,3,,,5,25,,,,,,,10,,,,1,,3,,,,2,,,,,,
1,19,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,bottom,na,,3,,10,,10,,,,,3,,,5,3,5,,,,,,,,,,5,5,,,,,,,,,,,
1,20,L.NA.B,1.L.NA.B,low,noannual,biochar,bottom,na,,5,10,15,,15,,,3,,,,,3,,,,,,,,,,,,,,,3,2,,,,,,,,
1,21,H.A.B,1.H.A.B,high,annual,biochar,bottom,na,,7,10,10,,15,,,1,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,
1,22,H.A.NB,1.H.A.NB,high,annual,nobiochar,bottom,na,10,15,,3,,,15,,10,,3,,,5,15,,,,,,,2,,,,2,,,,,,,,,,,,
1,23,H.NA.B,1.H.NA.B,high,noannual,biochar,bottom,na,3,30,,,,5,30,,5,,7,,,,,,,,,,,,,,,,3,,,,,,,3,,,,
1,24,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,bottom,na,,10,,3,2,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,25,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,south/west,na,10,15,,5,,20,,,5,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
1,26,H.A.B,1.H.A.B,high,annual,biochar,south/west,na,25,10,,5,,,5,,5,,,3,,,,,,,,,,,,,,,,,,5,,,,,,,,
1,27,H.NA.B,1.H.NA.B,high,noannual,biochar,south/west,na,,10,,25,,,,,,,,,,,,,,,,,,,,,,,5,,,5,,,,,,,,
1,28,H.A.NB,1.H.A.NB,high,annual,nobiochar,south/west,na,10,10,,25,,5,15,,10,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
1,29,L.A.NB,1.L.A.NB,low,annual,nobiochar,south/west,na,25,,,30,,,15,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
1,30,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,south/west,na,25,20,,20,,,5,,,,,,,,5,3,,,,,,,,,,,,,,,,,,,,,,
1,31,L.NA.B,1.L.NA.B,low,noannual,biochar,south/west,na,35,15,15,5,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,L.A.B,1.L.A.B,low,annual,biochar,south/west,na,25,5,,2,,,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,
1,33,H.A.B,1.H.A.B,high,annual,biochar,south/west,na,25,10,,25,1,,,,10,,5,3,,,,,,,,,,,,,,,,,,,,,,,,3,,
1,34,H.NA.B,1.H.NA.B,high,noannual,biochar,south/west,na,,25,,20,,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
1,35,H.A.NB,1.H.A.NB,high,annual,nobiochar,south/west,na,25,3,,3,,5,5,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,36,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,south/west,na,25,15,15,5,,15,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,37,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,south/west,na,25,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,38,L.NA.B,1.L.NA.B,low,noannual,biochar,south/west,na,20,20,,3,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
1,39,L.A.B,1.L.A.B,low,annual,biochar,south/west,na,35,25,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,
1,40,L.A.NB,1.L.A.NB,low,annual,nobiochar,south/west,na,25,5,,3,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
1,41,H.NA.B,1.H.NA.B,high,noannual,biochar,south/west,na,20,,,7,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,42,H.A.NB,1.H.A.NB,high,annual,nobiochar,south/west,na,2,,,7,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,43,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,south/west,na,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,44,H.A.B,1.H.A.B,high,annual,biochar,south/west,na,15,10,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
1,45,L.A.B,1.L.A.B,low,annual,biochar,south/west,na,,10,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
1,46,L.NA.B,1.L.NA.B,low,noannual,biochar,south/west,na,10,5,,5,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,47,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,south/west,na,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,48,L.A.NB,1.L.A.NB,low,annual,nobiochar,south/west,na,2,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
1,49,L.A.B,1.L.A.B,low,annual,biochar,south/west,na,5,2,,15,,15,,,,,5,,,3,,,,,,,,,,,,,,2,,2,,,,,,,,
1,50,L.NA.B,1.L.NA.B,low,noannual,biochar,south/west,na,5,5,,20,,30,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
1,51,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,south/west,na,15,15,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
1,52,L.A.NB,1.L.A.NB,low,annual,nobiochar,south/west,na,3,20,,15,,,,,,,3,5,,,,,,,,,,,,,,,,,,5,,,,,,,3,
1,53,H.NA.B,1.H.NA.B,high,noannual,biochar,south/west,na,15,15,,5,5,25,,,,20,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
1,54,H.A.B,1.H.A.B,high,annual,biochar,south/west,na,5,10,,5,,3,5,5,3,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
1,55,H.A.NB,1.H.A.NB,high,annual,nobiochar,south/west,na,10,25,,3,,10,15,,,,,,,,,,,,,,,,,,,,,,15,5,,,,,,,,
1,56,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,south/west,na,25,3,60,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,57,L.A.B,1.L.A.B,low,annual,biochar,south/west,na,15,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,58,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,south/west,na,15,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
1,59,L.NA.B,1.L.NA.B,low,noannual,biochar,south/west,na,5,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,60,L.A.NB,1.L.A.NB,low,annual,nobiochar,south/west,na,15,,10,1,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,61,H.A.NB,1.H.A.NB,high,annual,nobiochar,south/west,na,20,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,3,,
1,62,H.NA.B,1.H.NA.B,high,noannual,biochar,south/west,na,15,3,,,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,63,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,south/west,na,20,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,10,,
1,64,H.A.B,1.H.A.B,high,annual,biochar,south/west,na,10,7,1,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
1,65,L.NA.B,1.L.NA.B,low,noannual,biochar,south/west,na,,15,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,66,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,south/west,na,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,67,L.A.B,1.L.A.B,low,annual,biochar,south/west,na,3,3,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
1,68,L.A.NB,1.L.A.NB,low,annual,nobiochar,south/west,na,15,,,5,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,69,H.NA.B,1.H.NA.B,high,noannual,biochar,south/west,na,10,10,,,,5,,,,,,,,3,,,,,10,,,,,,,,,,,,,,,,,,,
1,70,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,south/west,na,3,10,,3,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
1,71,H.A.NB,1.H.A.NB,high,annual,nobiochar,south/west,na,,5,,,2,,,,,,,,,10,,3,,,,,,,,,,,,,,,,,,,,,,
1,72,H.A.B,1.H.A.B,high,annual,biochar,top,na,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,73,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,top,na,5,20,,,3,,,,,15,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,74,H.A.B,1.H.A.B,high,annual,biochar,top,na,10,15,,,2,,,,,5,,,,,,,,,,,,,,,,,,,10,,,,,,,2,,
1,75,H.A.NB,1.H.A.NB,high,annual,nobiochar,top,na,10,15,3,,3,5,,,,2,,,,,,,,,5,,,,,,,,,,5,,,,,,,,,
1,76,H.NA.B,1.H.NA.B,high,noannual,biochar,top,na,7,5,,,2,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,5,,
1,77,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,top,na,7,5,,,2,,,,,10,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,
1,78,L.A.B,1.L.A.B,low,annual,biochar,top,na,10,5,,,3,,,,,5,,,,,,,,,,,,,,,,,,,3,,,,,,,2,,
1,79,L.NA.B,1.L.NA.B,low,noannual,biochar,top,na,10,15,,,,,,,,10,,,,,,,,,,,,,,,,,,,10,,,,,,,3,,
1,80,L.A.NB,1.L.A.NB,low,annual,nobiochar,top,na,10,15,,,2,,,,,7,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,81,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,top,na,10,10,,,2,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1,82,H.A.NB,1.H.A.NB,high,annual,nobiochar,top,na,10,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,83,H.NA.B,1.H.NA.B,high,noannual,biochar,top,na,2,10,,,2,,,,,3,,,,,,,,,17,,,,,,,,,,3,,,,,,,,,
1,84,H.A.B,1.H.A.B,high,annual,biochar,top,na,10,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,85,L.A.B,1.L.A.B,low,annual,biochar,top,na,5,15,,,,,,,,10,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,86,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,top,na,10,5,,,2,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,
1,87,L.NA.B,1.L.NA.B,low,noannual,biochar,top,na,20,3,,,,,,,,,,,,,,,,,5,,,,,,,,,,10,,,,,,,,,
1,88,L.A.NB,1.L.A.NB,low,annual,nobiochar,top,na,10,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,15,,,,,,,,,
1,89,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,top,na,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
1,90,H.NA.B,1.H.NA.B,high,noannual,biochar,top,na,7,10,,2,2,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,91,H.A.B,1.H.A.B,high,annual,biochar,top,na,10,40,,,2,,2,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,92,H.A.NB,1.H.A.NB,high,annual,nobiochar,top,na,10,20,,2,,,,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,93,L.A.NB,1.L.A.NB,low,annual,nobiochar,top,na,10,5,2,5,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,94,L.A.B,1.L.A.B,low,annual,biochar,top,na,10,10,2,10,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,95,L.NA.B,1.L.NA.B,low,noannual,biochar,top,na,5,5,,10,,,2,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,96,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,east,na,10,15,,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
1,97,L.NA.B,1.L.NA.B,low,noannual,biochar,east,na,3,10,,,,,,,,5,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,
1,98,L.A.NB,1.L.A.NB,low,annual,nobiochar,east,na,5,10,,,5,,,,,5,,,,,,,,,10,,,,,,,,,,10,,,,,,,,,
1,99,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,east,na,3,15,,,2,,,,,,,,,,,,,,15,,,,,,,,,,5,,,,,,,,,
1,100,L.A.B,1.L.A.B,low,annual,biochar,east,na,5,20,,,2,7,,,,5,,,,,,,,,10,,,,,,,,,,10,,,,,,,2,,
1,101,H.NA.B,1.H.NA.B,high,noannual,biochar,east,na,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
1,102,H.A.NB,1.H.A.NB,high,annual,nobiochar,east,na,5,20,,,,,,,,5,,,,,,,,,5,,,,,,,,,,3,,,,,,,5,,
1,103,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,east,na,5,10,,,,,,,,10,,,,,,,,,,,,,,,,,,,3,,,,,,,5,,
1,104,H.A.B,1.H.A.B,high,annual,biochar,east,na,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,,
1,105,L.NA.B,1.L.NA.B,low,noannual,biochar,east,na,20,3,5,,,,,,,5,,,,,,,,,10,,,,,,,,,,5,,,,,,,,,
1,106,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,east,na,15,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,107,L.A.B,1.L.A.B,low,annual,biochar,east,na,15,5,,2,,,,,,10,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1,108,L.A.NB,1.L.A.NB,low,annual,nobiochar,east,na,10,5,,,5,,,,,5,,,,,,,,,,,,,,,,,,,25,,,,,,,,,
1,109,H.A.B,1.H.A.B,high,annual,biochar,east,na,25,5,,2,,,2,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,110,H.A.NB,1.H.A.NB,high,annual,nobiochar,east,na,10,,,,,,,1,2,,,,,,,,,,,,,,10,,,,,,10,,,,,,,,,
1,111,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,east,na,10,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,112,H.NA.B,1.H.NA.B,high,noannual,biochar,east,na,25,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1,113,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,east,na,5,5,,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,114,L.A.B,1.L.A.B,low,annual,biochar,east,na,5,,,5,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,115,L.NA.B,1.L.NA.B,low,noannual,biochar,east,na,5,5,,7,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,116,L.A.NB,1.L.A.NB,low,annual,nobiochar,east,na,15,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,117,H.NA.B,1.H.NA.B,high,noannual,biochar,east,na,15,,1,2,,,3,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,118,H.A.B,1.H.A.B,high,annual,biochar,east,na,10,5,,10,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,119,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,east,na,5,5,,5,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,120,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,15,15,,5,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,121,L.NA.B,1.L.NA.B,low,annual,biochar,north,na,7,10,2,3,,,,,3,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,
1,122,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,north,na,10,20,2,3,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
1,123,L.A.B,1.L.A.B,low,annual,biochar,north,na,5,10,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,L.A.NB,1.L.A.NB,low,annual,nobiochar,north,na,10,15,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,125,H.NA.B,1.H.NA.B,high,noannual,biochar,north,na,15,3,,10,,2,15,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
1,126,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,,5,,10,,,15,5,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
1,127,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,north,na,5,5,,25,,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,128,H.A.B,1.H.A.B,high,annual,biochar,north,na,,,15,35,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,129,L.A.NB,1.L.A.NB,low,annual,nobiochar,north,na,5,20,,10,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,130,L.A.B,1.L.A.B,low,annual,biochar,north,na,5,15,,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,131,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,north,na,10,5,15,15,3,15,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,132,L.NA.B,1.L.NA.B,low,noannual,biochar,north,na,,,20,30,,,,,10,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
1,133,H.A.B,1.H.A.B,high,annual,biochar,north,na,5,10,,20,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,134,H.A.NB,1.H.A.NB,high,annual,nobiochar,north,na,3,5,,30,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1,135,H.NA.B,1.H.NA.B,high,noannual,biochar,north,na,15,20,,10,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,136,H.NA.NB,1.H.NA.NB,high,noannual,nobiochar,north,na,3,,1,10,,10,3,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
1,137,L.A.B,1.L.A.B,low,annual,biochar,north,na,15,15,,5,,,,,,5,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,
1,138,L.NA.NB,1.L.NA.NB,low,noannual,nobiochar,north,na,7,15,,10,,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
