Survey,Plot,Code,Diversity,Annual,Biochar,Aspect,SM,Lactuca serriola,Epilobium brachycarpum,Sisymbrium altissimum,Avena fatua,Triticum aestivum,Anthemis cotula,Clarkia pulchella,Madia (small/multiple10,Achillea millefolium,Tragopogon dubius,Madia (tall fatty),Lupinus,Unk spike herb,Polygonum arvense,Plantago patagonica,Salsola tragus,Pseudoroegneria spicata,unk small grass,Erodium cicutarium,Agoseris sp.,Taraxacum officinale,Collomia grandiflora,Aegilops cylindrica,Helianthella or blanket flower,unk rosette,unk small bunchgrass,Conyza canadensis,unk aster,Bromus tectorum,Holosteum umbellatum,Verbascum thapsus,gnaphallium,Polygonum majus,Festuca sp.,unk panicle grass,Bromus commutatus,Madia sp.,Medicago lupulina
,,,,,,,,i,n,i,i,i,i,n,n,n,i,n,n,,i,n,i,n,,i,n,i,n,i,n,n,,n,,i,i,i,,n,n,,i,n,i
1,1,L.A.B,low,annual,biochar,bottom,na,,1,,1,,1,,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
1,2,L.NA.B,low,noannual,biochar,bottom,na,,,,1,,1,,,1,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,
1,3,L.NA.NB,low,noannual,nobiochar,bottom,na,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,
1,4,L.A.NB,low,annual,nobiochar,bottom,na,1,1,1,1,,1,1,1,1,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
1,5,H.NA.B,high,noannual,biochar,bottom,na,1,,,1,,1,1,1,1,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
1,6,H.NA.NB,high,noannual,nobiochar,bottom,na,,1,,1,,1,1,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
1,7,H.A.B,high,noannual,biochar,bottom,na,1,1,,,,1,1,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,
1,8,H.A.NB,high,annual,nobiochar,bottom,na,,,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
1,9,L.NA.NB,low,noannual,nobiochar,bottom,na,,1,,1,,1,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
1,10,L.NA.B,low,noannual,biochar,bottom,na,1,,1,1,,1,,,1,,,,,1,,,,,,,,,,,,,,1,,,1,1,,,,,,
1,11,L.A.B,low,annual,biochar,bottom,na,1,1,,1,,1,,1,1,,1,,,1,1,,,,,,,1,,,,,1,1,,1,,,1,,,,,
1,12,L.A.NB,low,annual,nobiochar,bottom,na,1,1,,1,,1,,,,,,,,,1,,1,,,,,1,,,,,1,,,,,,,,,,,
1,13,H.NA.B,high,noannual,biochar,bottom,na,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,H.NA.NB,high,noannual,nobiochar,bottom,na,1,,1,,1,,1,,1,,,,,1,1,,,,,,,,,,,1,,1,,,,1,,,,,,
1,15,H.A.NB,high,annual,nobiochar,bottom,na,,1,,,,1,1,,1,1,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,
1,16,H.A.B,high,annual,biochar,bottom,na,,1,1,1,,1,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,
1,17,L.A.NB,low,annual,nobiochar,bottom,na,,1,1,,,1,,,1,,1,,,,1,,,,,,,,,,,1,1,1,,,,,,1,,,,
1,18,L.A.B,low,annual,biochar,bottom,na,1,,1,1,1,1,,1,1,,1,,,1,1,,,,,,,1,,,,1,,1,,,,1,,,,,,
1,19,L.NA.NB,low,noannual,nobiochar,bottom,na,,1,,1,,1,,,,,1,,,1,1,1,,,,,,,,,,1,1,,,,,,,,,,,
1,20,L.NA.B,low,noannual,biochar,bottom,na,,1,1,1,,1,,,1,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,
1,21,H.A.B,high,annual,biochar,bottom,na,,1,1,1,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,
1,22,H.A.NB,high,annual,nobiochar,bottom,na,1,1,,1,,,1,,1,,1,,,1,1,,,,,,,1,,,,1,,,,,,,,,,,,
1,23,H.NA.B,high,noannual,biochar,bottom,na,1,1,,,,1,1,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,
1,24,H.NA.NB,high,noannual,nobiochar,bottom,na,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,25,H.NA.NB,high,noannual,nobiochar,south/west,na,1,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1,26,H.A.B,high,annual,biochar,south/west,na,1,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
1,27,H.NA.B,high,noannual,biochar,south/west,na,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,
1,28,H.A.NB,high,annual,nobiochar,south/west,na,1,1,,1,,1,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
1,29,L.A.NB,low,annual,nobiochar,south/west,na,1,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1,30,L.NA.NB,low,noannual,nobiochar,south/west,na,1,1,,1,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
1,31,L.NA.B,low,noannual,biochar,south/west,na,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,L.A.B,low,annual,biochar,south/west,na,1,1,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
1,33,H.A.B,high,annual,biochar,south/west,na,1,1,,1,1,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,34,H.NA.B,high,noannual,biochar,south/west,na,,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,35,H.A.NB,high,annual,nobiochar,south/west,na,1,1,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,36,H.NA.NB,high,noannual,nobiochar,south/west,na,1,1,1,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,37,L.NA.NB,low,noannual,nobiochar,south/west,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,38,L.NA.B,low,noannual,biochar,south/west,na,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,39,L.A.B,low,annual,biochar,south/west,na,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
1,40,L.A.NB,low,annual,nobiochar,south/west,na,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,41,H.NA.B,high,noannual,biochar,south/west,na,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,42,H.A.NB,high,annual,nobiochar,south/west,na,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,43,H.NA.NB,high,noannual,nobiochar,south/west,na,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,44,H.A.B,high,annual,biochar,south/west,na,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
1,45,L.A.B,low,annual,biochar,south/west,na,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,46,L.NA.B,low,noannual,biochar,south/west,na,1,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,47,L.NA.NB,low,noannual,nobiochar,south/west,na,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,48,L.A.NB,low,annual,nobiochar,south/west,na,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,49,L.A.B,low,annual,biochar,south/west,na,1,1,,1,,1,,,,,1,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,
1,50,L.NA.B,low,noannual,biochar,south/west,na,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
1,51,L.NA.NB,low,noannual,nobiochar,south/west,na,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1,52,L.A.NB,low,annual,nobiochar,south/west,na,1,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,
1,53,H.NA.B,high,noannual,biochar,south/west,na,1,1,,1,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1,54,H.A.B,high,annual,biochar,south/west,na,1,1,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1,55,H.A.NB,high,annual,nobiochar,south/west,na,1,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
1,56,H.NA.NB,high,noannual,nobiochar,south/west,na,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,57,L.A.B,low,annual,biochar,south/west,na,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,58,L.NA.NB,low,noannual,nobiochar,south/west,na,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,59,L.NA.B,low,noannual,biochar,south/west,na,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,60,L.A.NB,low,annual,nobiochar,south/west,na,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,61,H.A.NB,high,annual,nobiochar,south/west,na,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,
1,62,H.NA.B,high,noannual,biochar,south/west,na,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,63,H.NA.NB,high,noannual,nobiochar,south/west,na,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,64,H.A.B,high,annual,biochar,south/west,na,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,65,L.NA.B,low,noannual,biochar,south/west,na,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,66,L.NA.NB,low,noannual,nobiochar,south/west,na,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,67,L.A.B,low,annual,biochar,south/west,na,1,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
1,68,L.A.NB,low,annual,nobiochar,south/west,na,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,69,H.NA.B,high,noannual,biochar,south/west,na,1,1,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1,70,H.NA.NB,high,noannual,nobiochar,south/west,na,1,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,71,H.A.NB,high,annual,nobiochar,south/west,na,,1,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1,72,H.A.B,high,annual,biochar,top,na,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,73,H.NA.NB,high,noannual,nobiochar,top,na,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,74,H.A.B,high,annual,biochar,top,na,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
1,75,H.A.NB,high,annual,nobiochar,top,na,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,76,H.NA.B,high,noannual,biochar,top,na,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
1,77,L.NA.NB,low,noannual,nobiochar,top,na,1,1,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,78,L.A.B,low,annual,biochar,top,na,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
1,79,L.NA.B,low,noannual,biochar,top,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
1,80,L.A.NB,low,annual,nobiochar,top,na,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,81,H.NA.NB,high,noannual,nobiochar,top,na,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,82,H.A.NB,high,annual,nobiochar,top,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,83,H.NA.B,high,noannual,biochar,top,na,1,1,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,84,H.A.B,high,annual,biochar,top,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,85,L.A.B,low,annual,biochar,top,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,86,L.NA.NB,low,noannual,nobiochar,top,na,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,87,L.NA.B,low,noannual,biochar,top,na,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,88,L.A.NB,low,annual,nobiochar,top,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,89,H.NA.NB,high,noannual,nobiochar,top,na,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1,90,H.NA.B,high,noannual,biochar,top,na,1,1,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,91,H.A.B,high,annual,biochar,top,na,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,92,H.A.NB,high,annual,nobiochar,top,na,1,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,93,L.A.NB,low,annual,nobiochar,top,na,1,1,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,94,L.A.B,low,annual,biochar,top,na,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,95,L.NA.B,low,noannual,biochar,top,na,1,1,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,96,L.NA.NB,low,noannual,nobiochar,east,na,1,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1,97,L.NA.B,low,noannual,biochar,east,na,1,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,98,L.A.NB,low,annual,nobiochar,east,na,1,1,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,99,L.NA.NB,low,noannual,nobiochar,east,na,1,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,100,L.A.B,low,annual,biochar,east,na,1,1,,,1,1,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,
1,101,H.NA.B,high,noannual,biochar,east,na,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,102,H.A.NB,high,annual,nobiochar,east,na,1,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,
1,103,H.NA.NB,high,noannual,nobiochar,east,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
1,104,H.A.B,high,annual,biochar,east,na,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
1,105,L.NA.B,low,noannual,biochar,east,na,1,1,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
1,106,L.NA.NB,low,noannual,nobiochar,east,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,107,L.A.B,low,annual,biochar,east,na,1,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,108,L.A.NB,low,annual,nobiochar,east,na,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,109,H.A.B,high,annual,biochar,east,na,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,110,H.A.NB,high,annual,nobiochar,east,na,1,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,
1,111,H.NA.NB,high,noannual,nobiochar,east,na,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,112,H.NA.B,high,noannual,biochar,east,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,113,L.NA.NB,low,noannual,nobiochar,east,na,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,114,L.A.B,low,annual,biochar,east,na,1,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,115,L.NA.B,low,noannual,biochar,east,na,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,116,L.A.NB,low,annual,nobiochar,east,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,117,H.NA.B,high,noannual,biochar,east,na,1,,1,1,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,118,H.A.B,high,annual,biochar,east,na,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,119,H.NA.NB,high,noannual,nobiochar,east,na,1,1,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,120,H.A.NB,high,annual,nobiochar,north,na,1,1,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,121,L.NA.B,low,annual,biochar,north,na,1,1,1,1,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,122,L.NA.NB,low,noannual,nobiochar,north,na,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1,123,L.A.B,low,annual,biochar,north,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,L.A.NB,low,annual,nobiochar,north,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,125,H.NA.B,high,noannual,biochar,north,na,1,1,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,126,H.A.NB,high,annual,nobiochar,north,na,,1,,1,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,127,H.NA.NB,high,noannual,nobiochar,north,na,1,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,128,H.A.B,high,annual,biochar,north,na,,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,129,L.A.NB,low,annual,nobiochar,north,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,130,L.A.B,low,annual,biochar,north,na,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,131,L.NA.NB,low,noannual,nobiochar,north,na,1,1,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,132,L.NA.B,low,noannual,biochar,north,na,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,133,H.A.B,high,annual,biochar,north,na,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,134,H.A.NB,high,annual,nobiochar,north,na,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1,135,H.NA.B,high,noannual,biochar,north,na,1,1,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,136,H.NA.NB,high,noannual,nobiochar,north,na,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1,137,L.A.B,low,annual,biochar,north,na,1,1,,1,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
1,138,L.NA.NB,low,noannual,nobiochar,north,na,1,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
